Qual a sua idade?,,,,Sexo:,,Qual a sua escolaridade?,,,,Quantas pessoas moram na sua casa? ,,,,Qual a renda da casa? ,,,,O que é considerado “lixo” em sua opinião?,"Quanto ao lixo produzido na sua residência, há alguma separação antes do descarte?",,O que acha da separação do “lixo” antes do descarte?,,,"Em sua opinião, qual é o “lixo” que sua família mais produz? ",,,,,Há coleta regular de “lixo” no seu bairro? Quantas vezes por semana?,,,,Onde deposita o “lixo”fora de casa?,,Há cesto de lixo na sua rua? ,,Sabe qual é o destino final do “lixo” produzido em sua residência?,,Como é feita a varrição da sua calçada?,,Como é feita a coleta de entulhos e poda da sua rua? É eficiênte?,,,Como são feitos os descartes dos equipamentos eletrônicos?,,Há cobrança do serviço de limpeza urbana no município?,,O que acha da limpeza urbana?,,,Descarta medicamentos vencidos no “lixo”?,,Estimativa da quantidade de óleo de cozinha utilizado no mês em sua residência:,,,,"Em sua opinião, de quem é a responsabilidade do “lixo” produzida em sua cidade?",,"Se houvesse coleta seletiva em seu bairro, estaria disposto a a separar os resíduos?",,Quantidade de fossas?,,CAIXA DE GORDURA,OBSERVAÇÕES E SUGESTÕES
,X,,,X,,,,,,,,,X,,,,X,TUDO O QUE NÃO PODEMOS USAR DENOVO,X,,X,,,X,X,,,,,X,X,,X,,X,,,X,,X,X,,X,,X,,X,,X,X,,X,,,,X,,X,X,,1,1,0,"OS COMERCIOS SÃO ILEGAIS; 5h O LIXO DEVE SER COLOCADO NA RUA; EXAME DE SÁNGUE, VOCÊ TEM QUE COMPRAR A SERINGA"
,,X,,,X,X,,,,,X,,,X,,,,TUDO,,X,X,,,,X,,,,X,,X,,X,,X,,,X,,X,X,,X,X,,,X,X,,,,X,,,,X,X,,X,,1,0,0,"AS RUAS ERA LIMPA, SEPARAR É BOM"
,X,,,X,,,X,,,,,,X,,X,,,LIXO,,X,X,,,X,,,,,X,,,X,,X,X,,,X,,X,X,,X,,X,,X,,X,X,,X,,,X,,,X,X,,1,0,0,
,X,,,,X,,,,,,,X,,X,,,,LIMPEZA,,X,,X,,,X,,,,X,,,X,,X,,X,,X,,X,X,,X,X,,X,,,X,X,,X,,,X,,X,,X,,1,0,0,REDE DE ESGOTO E O LIXO É IMPORTANTE
,X,,,,X,,,,X,,,,X,,,X,,TUDO O QUE É LIXO NÃO É LIXO MAIS,,X,,X,,,X,,,,X,,X,,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,,X,X,,1,0,0,ILUMINAÇÃO PÚBLICA; REDE DE ESGOTO; ASFALTO
,,X,,X,,X,,,,,,,X,,,X,,O QUE VÉ NA RUA,,X,X,,,,X,,,,X,,X,,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,X,,X,,X,,1,1,0,MUITOS VÃO AO LIXÃO ATRÁS DA SANEAGO; O LIXO ERA QUEMADO NA ÉPODA DE 70
,,X,,X,,,X,,,,,X,,X,,,,O QUE ENCONTRA NA RUA,,X,X,,,X,X,,,,X,,,X,,X,,X,,X,,X,X,,X,,X,,X,,X,X,,X,,,,X,,X,X,,1,0,0,VERGONHA A LIMPEZA DA CIDADE
,,X,,,X,,X,,,,,,X,X,,,,"PLASTICO, DESCARTAVEL",,X,X,,,X,X,X,X,,X,,,X,X,,X,,,X,,X,X,X,,X,,,X,X,,,X,,,,,X,,X,X,,2,3,0,
X,,,,,,,X,,,X,,,,X,,,,DE JOGAR FORA,,X,X,,,X,,,,,X,,X,,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,X,,,,X,X,,1,0,0,
,,X,,X,,,X,,,,,X,,,X,,,TUDO QUE JOGA FORA,,X,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,,X,,X,,X,X,X,,,,,X,,X,X,,1,0,1,LIMPEZA É UMA VERGONHA
,X,,,,X,,X,,,,,,X,X,,,,PESSIMO,X,,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,,X,,X,,X,X,,,,X,,,,X,,X,X,,1,0,1,COLETA DOS ENTULHOS É FEITA QUANDO É DIA DE LIMPAR
,X,,,,X,,,,X,,,,X,,,,X,O QUE NÃO TEM MAIS UTILIDADE,,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,X,X,,,X,,,X,,X,,1,0,1,ENTULHOS SÃO COLETADOS DE 15 EM 15 DIAS; OS REMÉDIOS VENCIDOS SÃO ENTREGUES NO HOSPITAL
,X,,,,X,,X,,,,,,X,,,,X,O QUE NÃO PRESTA,X,,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,X,,X,,,,X,,X,X,,1,0,1,ENTULHOS - AVISA E VEM; 
,X,,,X,,,,X,,,,,X,,,,X,TUDO QUE POLUI,,X,X,,,,X,,,,X,,,X,X,,X,,,X,X,,X,X,,,X,X,,,X,,X,,,X,,,,X,X,,1,0,1,TERRENOS BALDIOS NÃO SÃO LIMPOS; O DESTINO DOS RESÍDUOS
,X,,,,X,,,,X,,,,X,,X,,,TUDO QUE NÃO SEJA RECLADO,,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,,X,,X,X,,X,,,,X,,,X,,,X,X,,1,0,1,A COLETA DE ENTULHOS DEMORA
,X,,,X,,,X,,,,,X,,,,X,,O QUE NÃO PRESTA MAIS,,X,X,,,,X,,,,X,,X,,X,,X,,,X,,X,X,,X,,X,X,,,X,,,X,,,,X,,X,X,,2,0,1,
X,,,,,X,,,,X,,,X,,,X,,,O QUE NÃO PRESTA MAIS,,X,X,,,,X,,,,X,,,X,,X,X,,X,,,X,X,X,,X,,X,,,X,,X,,,,,X,,X,X,,2,0,1,
,,X,,,X,,X,,,,,,X,,,,,O QUE NÃO TEM MAIS SERVENTIA,,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,X,,,X,X,,X,,,,X,,X,X,,1,1,1,
,,,X,,X,X,,,,,,X,,,,,,O QUE NÃO PRESTA,,X,X,,,X,,,,,X,,,X,X,,,,,X,,X,X,X,,,X,X,,,X,X,,X,,,,X,,X,X,,1,0,1,
X,,,,,X,,X,,,,,,X,,X,,,"SACO, PLASTICO",,X,,,X,X,X,X,,,,X,,,,,X,,X,,,X,X,,X,X,,,X,,X,X,,X,X,,,,X,,X,,2,0,1,COLETA JÁ FICOU COM CARÊNCIA DE UMA SEMANA; O POVO DEVERIA SER INSTRUIDO QUANTO A IMPORTÂNCIA DA CAIXA DE GORDURA
,X,,,,X,,,X,,,,X,,,X,,,TUDO QUE NÃO UTILIZA MAIS,X,,X,,,X,X,,,,X,,X,,X,,X,,,X,,X,X,,X,X,,,X,,X,X,X,,,,,X,,X,X,,2,0,1,
X,,,,,X,,,X,,,,,X,,X,,,LIXO DOMESTICO,,X,X,,,X,X,,,,,X,,,X,,X,,X,,,X,,,,,X,X,,,X,,X,,,,,X,,X,X,,2,0,1,
,X,,,,X,,X,,,,,X,,,X,,,DESCARTADO,,X,X,,,X,X,,,,X,,,X,,X,X,,X,,,X,X,X,,X,,,X,,X,,,X,,X,,,,X,,X,1,0,0,
,,X,,X,,,X,,,X,,,,X,,,,COISAS QUE JUNTA,,X,X,,,X,X,,,,X,,,X,,X,X,,,X,,X,X,X,,X,,,X,,X,,,X,,X,,,,X,X,,0,0,1,SEM FOÇA
X,,,,X,,,,X,,,,,X,,,,X,RESTO,X,,X,,,X,X,,,,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,,,X,,,,X,,X,X,,1,0,1,
,,X,,,X,,X,,,,X,,,,X,,,COISA RUIM,,X,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,X,,,X,,X,,,,X,,X,,X,,1,0,0,
X,,,,,X,,,,X,,X,,,X,,,,"RESTOS, COISAS VELHAS",,X,X,,,X,X,,,,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,X,,X,,X,,,,X,X,,1,0,0,
X,,,,X,,,X,,,,,X,,,,X,,O QUE NÃO PRESTA MAIS,,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,,,X,,,,,,X,X,,1,0,0,
,X,,,X,,,X,,,,X,,,X,,,,"RESTO DE COMIDA, SACOLINHA, GARAFA",X,,X,,,,X,,,,X,,,X,,X,X,,,X,,X,X,X,,X,,X,,X,,,X,,,X,,,X,,X,,,,,
X,,,,,X,,,X,,,,X,,X,,,,"PAPEL, SACOLINHA, LITRO REFIGERENTE",,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,,,X,,,X,,X,,X,,,,,
,,X,,,X,,X,,,,,X,,X,,,,"SACOLA, VIDRO, GARRAFA",,X,,,X,,X,,,,X,,,X,,X,X,,,X,,X,X,X,,X,,,X,,X,,,X,,,X,,X,,X,,,,,
,,X,,X,,,X,,,,,X,,,X,,,TUDO QUE NÃO USO MAIS,,X,X,,,X,X,,,,X,,X,,,X,X,,,X,,X,X,X,,X,,X,,,X,,,X,,,,X,X,,X,,,,,
,X,,,,X,,,X,,,X,,,X,,,,"PLASTICO, CASCA CEBOLA, PAPEL HIGIENICO",X,,X,,,X,,,,,X,,,X,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,X,,,X,X,X,,,,,
X,,,,,X,,,X,,,,,X,,X,,,"PLASTICO, PAPEL",,X,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,X,,X,,,,X,,,,X,,X,X,,,,,
,X,,,,X,,,,X,,,X,,,,,X,TUDO O QUE NÃO PODE SER REAPROVEITADO,,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,X,,X,,,X,,,X,X,,,,,"TODOS SOMOS RESPONSÁVEIS PELO QUE PRODUZIMOS, MAIS O DESTINO FINAL CABE AO ORGÃO PÚBLICO"
,X,,,,X,,,,X,,,,X,,,,X,TUDO AQUILO QUE NÃO É REAPROVEITADO,,X,X,,,X,X,,,,X,,,X,X,,X,,,X,,,X,,X,X,,X,,,,X,X,,,,X,,X,X,X,,,,,
,,,X,X,,,X,,,,,X,,,X,,,MAU,,X,,,X,X,X,X,X,,X,,,X,,X,X,,,X,X,,X,,X,X,,,X,,X,X,,X,,,X,,X,,,X,,,,COM O INVOLVIMENTO DA PREFEITURA PODE SIM TER A COLETA SELETIVA
,X,,,,X,,,X,,,,X,,,,X,,"PLASTICO, PAPEL",,X,,,X,,X,,X,,X,,,X,X,,X,,,X,,X,X,,,X,,,X,,X,X,,X,,,X,,,X,X,,,,,NÃO TENHO CALSADA
,X,,,X,,,X,,,,X,,,,X,,,PLASTICO,,X,X,,,X,X,,,,X,,X,,,X,X,,,X,,X,X,,,X,,,X,,X,,X,,,,,,,X,X,,,,,
,X,,,X,,,X,,,,,X,,X,,,,"SACOLAS, DESCARTAVEIS",X,,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,,X,,,X,X,,,,X,,,X,,,X,X,,,,,
,X,,,,X,,,,X,,,,X,,,X,,"PAPEL, PLÁSTICO, VIDRO",,X,X,,,X,X,X,,,X,,,X,X,,X,,,X,,X,X,X,,X,,,X,,X,,,X,,X,,,X,,X,,,,,
,X,,,,X,,,,X,,,X,,,,X,,"PAPEL HIGIÊNICO, REVISTA, GARRAFAS, VASILHAMES DE PRODUTOS DE LIMPEZA",,X,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,,X,,X,,,X,,,X,,X,,X,,,,,"A COLETA DE ENTULHOS ACONTECE +/- TRÊS VEZES AO ANO; HÁ ACUMULO DE ENTULHO POR DETERMINADO TEMPO, DEPOIS HÁ COLETA"
,X,,,,X,,,X,,,,,X,,X,,,ALGO NÃO UTILIZAVEL,,X,X,,,X,X,,,,X,,,X,X,,,X,X,,,X,X,,X,,X,X,,X,,,X,,,,X,,X,,X,,,,,
X,,,,X,,,X,,,,,X,,,,,X,"RESTO DE COMIDA, PAPEIS, PLASTICOS USADOS",,X,X,,,,X,,,,X,,X,,,X,X,,X,,,X,X,,X,,X,,X,,X,,,X,,,X,,,X,X,,,,,NÃO TENHO CALSADA
,X,,,,X,,,,,,,,,,,,X,"PLASTICO, PAPEL, VIDRO",,X,X,,,X,,,,,X,,,X,,X,X,,,X,,X,X,,,X,,,X,,,,,,,,,,,,,,,,,
,X,,,,X,,X,,,,X,,,X,,,,TUDO QUE NÃO PRESTA,,X,,X,,X,,,,,X,,,X,X,,X,,X,,,X,X,,X,X,,X,,,,,X,,,,X,,X,,X,,,,,
,X,,,,X,,X,,,,,,X,,,,X,TUDO,,X,X,,,,X,,,,,X,,,,X,X,,,X,,X,X,,X,,X,,X,,,X,X,,,,X,,X,,X,,2,1,1,
,,X,,X,,,X,,,,,X,,,,X,,COISAS SEM APROVEITO,X,,X,,,X,X,X,,,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,,X,,,,,X,X,,X,,1,0,,PRECISA DE MAIS ZELO
,X,,,,X,,X,,,,,,,X,,,,"PAPEL, PLÁSTICO, LITRO",,X,,X,,X,,,,,X,,,X,X,,X,,X,,,X,X,X,,X,,X,,,X,,X,,,,X,,X,,X,,,,,
,X,,,,X,,X,,,,,X,,X,,,,TUDO QUE NÃO PRESTA,,X,,X,,X,,,,,X,,,X,X,,X,,X,,X,,X,,X,X,,X,,X,,,X,,,,X,,X,,X,,,,,
,,X,,,X,X,,,,,,,,X,,,,"PAPEL, GARRAFA",,X,,X,,X,,,,,X,,,X,X,,X,,X,,,X,,,,X,,X,,,,,X,,,,X,,X,,X,,,,,
X,,,,,X,,,X,,,,,X,,X,,,FRALDAS,,X,X,,,X,,,,,X,,,X,,,X,,,X,,X,X,,X,X,,,X,,X,,,X,,,,X,X,,,X,,,,
,,X,,,X,,,,X,,X,,,,,,X,"LATA, VIDRO, PLASTICO, AS VEZES ALUMINIO",X,,X,,,,,,,X,,X,,,X,,X,,,X,,X,X,,X,X,,,X,,X,X,X,,X,,,,,X,X,,2,,1,"LIMPEZA É FALHA, QUASE UM MÊS SEM COLETAR"
,X,,,,X,,,,,,,,X,,,X,,TUDO O QUE NÃO PRESTA,X,,X,,,,,,,,,X,,,X,,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,X,,X,,1,1,,"LIMPEZA É FALHA, QUASE UM MÊS SEM COLETAR"
X,,,,X,,,,,X,,,X,,,,,X,O QUE JOGO FORÁ,X,,X,,,,,,,X,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,X,X,,,X,,,X,,X,,,,1,
,X,,,,X,,X,,,,,,X,,X,,,TUDO QUE NÃO SE USA MAIS,,X,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,,,X,,,,X,,X,X,,1,,,
,X,,,,X,,X,,,,,,X,,,X,,TUDO QUE NÃO PRESTA,X,,X,,,,,,,,,X,,,X,,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,X,,X,,2,,,"LIMPEZA É FALHA, QUASE UM MÊS SEM COLETAR"
X,,,,,X,,,X,,,,X,,X,,,,TUDO O QUE NÃO PRESTA,,X,X,,,X,X,,,,,X,,,,,X,,,X,,X,X,,X,,X,,X,,X,X,,X,,,X,,X,,X,,1,,1,"LIMPEZA É FALHA, QUASE UM MÊS SEM COLETAR; PREFEITURA COLETA O ENTULHO QUANDO AVISA"
X,,,,,X,,,X,,,X,,,,X,,,O QUE NÃO USO,,X,X,,,X,,,,,X,,X,,,X,X,,,X,,X,X,,X,,X,X,,,X,,X,,,,X,,,X,X,,1,1,1,MELHORAR A SAÚDE É CUIDAR DO POVO
,X,,,X,,,,,X,X,,,,,,X,,MUITA COISA É LIXO,X,,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,,X,X,,,,X,X,,,,,X,X,,1,,1,
X,,,,X,,,X,,,,,,X,X,,,,TUDO,,X,X,,,,,X,,,,X,,,X,,X,,,X,,X,X,,X,X,,,X,,X,,,X,,,,X,,X,X,,1,,1,"NÃO PEGA ENTULHOS - NOS PONTOS DE ALAGAMENTO, PERIFERIA"
,X,,,,X,,,,X,,X,,,,X,,,TUDO QUE ARRUMA E NÃO PRESTA,X,,,,X,,X,,,,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,,X,,X,,X,,,X,,X,,2,,,
X,,,,,X,,,X,,,X,,,,,X,,PLASTICO,,X,X,,,,X,,,,X,,,X,,X,X,,,X,,X,X,,X,X,,,X,,X,,,X,,,,X,,X,X,,1,,1,
,,,X,X,,X,,,,,,,X,,X,,,QUE NÃO TEM SERVENTIA,X,,,,X,,X,,,,X,,X,,,X,X,,,X,,X,X,X,,,X,,X,,X,X,X,,,,,X,,X,X,,1,2,1,CONTROLAR A QUEIMA NO LIXÃO; CUIDAR COM A SAÚDE DO POVO
,,,X,,X,X,,,,,,,X,,X,,,"""CATINGUDO"" - TUDO QUE NÃO PRESTA",X,,,,X,X,,,,,X,,X,,X,,X,,,X,,X,X,,X,,X,,X,,,X,,X,,,,X,X,,X,,2,,,"CIDADE SUJA; MANDANDO AGENTE FAZ - ""AJUDA A SEPARAR OS RESÍDUOS""; FOSSA DE 3 METROS, JOGA SODA!"
,,,X,X,,X,,,,X,,,,X,,,,SUJEIRA,X,,,,X,X,,,,,X,,,X,,X,X,,,X,,X,,,,,X,X,,,,X,,X,,X,,,,X,,X,1,1,,NÃO EXISTE COLETA DE ENTULHOS; TUDO É SUJO; É MELHOR JUNTA TUDO E JOGAR FORA (FICOU BRAVO)
X,,,,,X,,X,,,,,X,,,,X,,COISAS VELHAS E SUJAS,,X,,,X,X,,,,,X,,,X,X,,X,,X,,,,X,X,,X,,X,,,X,,,X,,,X,,,X,,X,1,,,QUANDO JUNTA MUITO ENTULHO A PREFEITURA COLETA; PARTICIPAR DA COLETA SELETIVA DA MUITO TRABALHO
,,,X,X,,X,,,,,,X,,X,,,,COISA QUE NÃO PRESTA,,X,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,X,,,X,X,,,,,X,,X,,,,X,,X,,2,,1,A COLETA DE ENTULHO É FEITA UMA VEZ NO MÊS - AV. GOIÁS;  A LIMPEZA URBANA É RAZOÁVEL
,,X,,X,,,X,,,,,,X,,X,,,NÃO TEM MAIS NECESSIDADE,,X,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,X,,,,X,,,X,,,X,,,,X,,X,X,,1,1,1,"COLETA DE ENTULHOS: ""QUANDO TEM, TIRA!""; HÁ LIMPEZA DA CIDADE JÁ FOI BOA"
