"Quanto ao lixo produzido na sua residência, há alguma separação antes do descarte?",,O que acha da separação do “lixo” antes do descarte?,,,Qual é o “lixo” que sua família mais produz? ,,,,,Há coleta regular de “lixo” no seu bairro? Quantas vezes por semana?,,,,Onde deposita o “lixo”fora de casa?,,Há cesto de lixo na sua rua? ,,Sabe qual é o destino final do “lixo” produzido em sua residência?,,Como é feita a varrição da sua calçada?,,Como é feita a coleta de entulhos e poda da sua rua? É eficiente?,,,Como são feitos os descartes dos equipamentos eletrônicos?,,Há cobrança do serviço de limpeza urbana no município?,,O que acha da limpeza urbana?,,,Descarta medicamentos vencidos no “lixo”?,,Qual a estimativa da quantidade de óleo de cozinha utilizado no mês em sua residência?,,,,"Na sua opinião, de quem é a responsabilidade do “lixo” produzido na sua cidade?",,"Se houvesse coleta seletiva em seu bairro, estaria disposto a  separar os resíduos?",
,X,X,,,X,X,,,,,X,,,,X,X,,,X,,X,X,,X,X,,,X,,X,,,X,X,,,,,X,X,
,X,,,X,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,,X,X,
,X,,,X,X,X,,,,,X,X,,,,X,,X,,,X,X,,X,,X,X,,,X,X,X,,,,,X,,X,X,
X,,X,,,X,,,,,X,,,X,,X,X,,X,,,X,X,X,,,X,X,,,X,X,X,,X,,,,X,,X,
,X,X,,,,X,,,,X,,,X,,X,X,,,X,,X,X,,X,X,,,X,,X,,,X,,,,X,,X,X,
X,,X,,,,X,,,,X,,,,,X,X,,,X,,X,X,,X,X,,X,,,X,X,,X,,,,X,X,,X,
X,,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,X,,X,
,X,X,,,X,,,,,,,,X,X,,X,,,X,,X,X,,X,X,,,X,,X,,,X,,X,,,X,,X,
,X,X,,,X,,,,,X,,,X,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,X,,X,,X,
,X,,X,,X,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,,X,,X,,,X,,X,,,,X,X,
X,,X,,,X,X,,,,,X,X,,X,,X,,,X,,X,X,,X,,X,,X,,X,X,,X,,,,X,,X,X,
,X,X,,,,X,,,,X,,X,,X,,X,,,X,,X,X,,X,X,,,X,X,,,,X,,,,X,X,,X,
,X,X,,,X,,,,,X,,,X,,X,X,,,X,,X,X,,X,,X,,X,,X,X,,X,,,X,,,X,X,
,X,,X,,,X,,,,X,,,X,,X,,X,,X,,X,X,,X,X,,X,,,X,X,,X,,,X,,X,,X,
,X,,X,,,X,,,,X,,X,,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,,X,X,
,X,X,,,,X,,,,X,,X,,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,X,,X,,X,
,X,X,,,X,X,,,,X,,,X,,X,,X,,X,,X,X,,X,,X,,X,,X,X,,X,,,,X,,X,X,
,X,X,,,X,X,X,X,,X,,,X,X,,X,,,X,,X,X,X,,X,,,X,X,,,X,,,,,X,,X,X,
,X,X,,,X,,,,,X,,X,,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,X,,,,X,X,
,X,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,,X,,X,,X,X,X,,,,,X,,X,X,
X,,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,,X,,X,,X,X,,,,X,,,,X,,X,X,
,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,X,X,,,X,,,X,,X,
X,,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,X,,X,,,,X,,X,X,
,X,X,,,,X,,,,X,,,X,X,,X,,,X,X,,X,X,,,X,X,,,X,,X,,,X,,,,X,X,
,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,,X,,X,X,,X,,,,X,,,X,,,X,X,
,X,X,,,,X,,,,X,,X,,X,,X,,,X,,X,X,,X,,X,X,,,X,,,X,,,,X,,X,X,
,X,X,,,,X,,,,X,,,X,,X,X,,X,,,X,X,X,,X,,X,,,X,,X,,,,,X,,X,X,
,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,X,,,X,X,,X,,,,X,,X,X,
,X,X,,,X,,,,,X,,,X,X,,,,,X,,X,X,X,,,X,X,,,X,X,,X,,,,X,,X,X,
,X,,,X,X,X,X,,,,X,,,,,X,,X,,,X,X,,X,X,,,X,,X,X,,X,X,,,,X,,X,
X,,X,,,X,X,,,,X,,X,,X,,X,,,X,,X,X,,X,X,,,X,,X,X,X,,,,,X,,X,X,
,X,X,,,X,X,,,,,X,,,X,,X,,X,,,X,,,,,X,X,,,X,,X,,,,,X,,X,X,
,X,X,,,X,X,,,,X,,,X,,X,X,,X,,,X,X,X,,X,,,X,,X,,,X,,X,,,,X,,X
,X,X,,,X,X,,,,X,,,X,,X,X,,,X,,X,X,X,,X,,,X,,X,,,X,,X,,,,X,X,
X,,X,,,X,X,,,,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,,,X,,,,X,,X,X,
,X,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,X,,,X,,X,,,,X,,X,,X,
,X,X,,,X,X,,,,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,X,,X,,X,,,,X,X,
,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,,,X,,,,,,X,X,
X,,X,,,,X,,,,X,,,X,,X,X,,,X,,X,X,X,,X,,X,,X,,,X,,,X,,,X,,X,
,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,,,X,,,X,,X,,X,
,X,,,X,,X,,,,X,,,X,,X,X,,,X,,X,X,X,,X,,,X,,X,,,X,,,X,,X,,X,
,X,X,,,X,X,,,,X,,X,,,X,X,,,X,,X,X,X,,X,,X,,,X,,,X,,,,X,X,,X,
X,,X,,,X,,,,,X,,,X,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,X,,,X,X,X,
,X,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,X,,X,,,,X,,,,X,,X,X,
,X,X,,,,X,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,X,,X,,,X,,,X,X,
,X,X,,,X,X,,,,X,,,X,X,,X,,,X,,,X,,X,X,,X,,,X,X,X,,,,X,,X,X,X,
,X,,,X,X,X,X,X,,X,,,X,,X,X,,,X,X,,X,,X,X,,,X,,X,X,,X,,,X,,X,,,X
,X,,,X,,X,,X,,X,,,X,X,,X,,,X,,X,X,,,X,,,X,,X,X,,X,,,X,,,X,X,
,X,X,,,X,X,,,,X,,X,,,X,X,,,X,,X,X,,,X,,,X,,X,,X,,,,,,,X,X,
X,,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,,X,,,X,X,,,,X,,,X,,,X,X,
,X,X,,,X,X,X,,,X,,,X,X,,X,,,X,,X,X,X,,X,,,X,,X,,,X,,X,,,X,,X,
,X,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,,X,,X,,,X,,,X,,X,,X,
,X,X,,,X,X,,,,X,,,X,X,,,X,X,,,X,X,,X,,X,X,,X,,,X,,,,X,,X,,X,
,X,X,,,,X,,,,X,,X,,,X,X,,X,,,X,X,,X,,X,,X,,X,,,X,,,X,,,X,X,
,X,X,,,X,,,,,X,,,X,,X,X,,,X,,X,X,,,X,,,X,,,,,,,,,,,,,
,X,,X,,X,,,,,X,,,X,X,,X,,X,,,X,X,,X,X,,X,,,,,X,,,,X,,X,,X,
,X,X,,,,X,,,,,X,,,,X,X,,,X,,X,X,,X,,X,,X,,X,X,X,,,,X,,X,,X,
X,,X,,,X,X,X,,,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,,X,,,,,X,X,,X,
,X,,X,,X,,,,,X,,,X,X,,X,,X,,,X,X,X,,X,,X,,,X,,X,,,,X,,X,,X,
,X,,X,,X,,,,,X,,,X,X,,X,,X,,X,,X,,X,X,,X,,X,,,X,,,,X,,X,,X,
,X,,X,,X,,,,,X,,,X,X,,X,,X,,,X,,,,X,,X,,,,,X,,,,X,,X,,X,
,X,X,,,X,,,,,X,,,X,,,X,,,X,,X,X,,X,X,,,X,,X,,,X,,,,X,X,,,X
X,,X,,,,,,,X,,X,,,X,,X,,,X,,X,X,,X,X,,,X,,X,X,X,,X,,,,,X,X,
X,,X,,,,,,,,,X,,,X,,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,X,,X,
X,,X,,,,,,,X,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,X,X,,,X,,,X,,X,
,X,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,X,,X,,X,,,X,,,X,,,,X,,X,X,
X,,X,,,,,,,,,X,,,X,,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,X,,X,
,X,X,,,X,X,,,,,X,,,,,X,,,X,,X,X,,X,,X,,X,,X,X,,X,,,X,,X,,X,
,X,X,,,X,,,,,X,,X,,,X,X,,,X,,X,X,,X,,X,X,,,X,,X,,,,X,,,X,X,
X,,X,,,X,X,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,,X,X,,,,X,X,,,,,X,X,
,X,X,,,,,X,,,,X,,,X,,X,,,X,,X,X,,X,X,,,X,,X,,,X,,,,X,,X,X,
X,,,,X,,X,,,,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,X,,X,,X,,,X,,X,
,X,X,,,,X,,,,X,,,X,,X,X,,,X,,X,X,,X,X,,,X,,X,,,X,,,,X,,X,X,
X,,,,X,,X,,,,X,,X,,,X,X,,,X,,X,X,X,,,X,,X,,X,X,X,,,,,X,,X,X,
X,,,,X,X,,,,,X,,X,,X,,X,,,X,,X,X,,X,,X,,X,,X,X,,X,,,,X,X,,X,
X,,,,X,X,,,,,X,,,X,,X,X,,,X,,X,,,,,X,X,,,X,X,,X,,X,,,,X,,X
,X,,,X,X,,,,,X,,,X,X,,X,,X,,,,X,X,,X,,X,,,X,,,X,,,X,,,X,,X
,X,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,X,,,X,X,,,,,X,,X,,,,X,,X,
,X,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,X,,,,X,,,X,,,X,,,,X,,X,X,
,X,,,,,,,,X,X,,,X,X,,X,,X,,,X,X,X,,,X,,,,X,,,X,,X,,,,X,X,
,X,,,X,X,,,,,X,,X,,X,,X,,,X,,X,X,,X,,,X,,,X,,X,,,,X,,X,,X,
X,,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,,X,X,,X,,,X,,X,,,X,,,,X,X,
X,,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,X,,,,X,,X,,,X,,,X,,,,X,X,
X,,X,,,,X,,,,X,,X,,X,,X,,,X,,X,X,,X,,,X,,,X,,,X,,,,X,X,,X,
X,,X,,,,X,,,,X,,X,,X,,X,,X,,,X,X,,X,,,X,,,X,,X,,,,,X,,X,X,
,X,X,,,,,,,,X,,,X,,X,X,,,X,,X,X,,,,,,X,,X,,,X,,,X,,,X,X,
X,,X,,,,X,,,,X,,,X,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,X,,X,
,X,X,,,,X,,,,X,,,X,,X,X,,,X,,X,X,,X,X,,,X,,X,X,,X,,,,X,X,,X,
,X,X,,,X,,,,,X,,X,,X,,X,,X,,,X,X,,X,,X,,X,,X,,,X,,,X,,,X,X,
,X,X,,,X,,,,,X,,X,,X,,X,,,X,,X,X,X,,X,,,X,,X,,,X,,,,X,X,,X,
,X,X,,,,,,,X,X,,,X,,X,X,,X,,,X,X,,X,X,,,X,,X,,,X,,,,X,,X,X,
X,,X,,,X,X,,,,X,,,X,,,X,,,X,,X,,,,X,,,X,,X,X,,X,,,X,,,X,X,
,X,,X,,X,,,,,X,,,X,X,,X,,X,,,X,X,X,,X,,X,,X,,,X,,,,X,,X,,X,
